select eq.equipment_name as eq_name
       ,cm.card_model_name as card_model_name
       ,cm.card_model_id as card_model_id
       ,cd.card_id as card_id
       ,ics.interface_object_id as ics_interface
       ,im.INTERFACE_MODEL_NAME as int_model_name
       ,im.INTERFACE_MODEL_ID as int_model_id
       ,icsp.interface_object_id as icsp_interface
       ,imp.INTERFACE_MODEL_NAME as intp_model_name
       ,imp.INTERFACE_MODEL_ID as intp_model_id
       ,con.connection_id as con_id
       ,con.interface_object_id1 as int_id1
       ,con.interface_object_id2 as int_id2
       ,im2.INTERFACE_MODEL_NAME as int2_model_name
       ,ics2.INTERFACE_MODEL_ID as int2_model_id
       ,cd2.card_id as cd2_id
       ,eq2.equipment_name as eq2_name
       ,eq2.equipment_id as eq2_id


       from
             logical_configuration lc,
             equipment eq,
             slot sl,
             card cd,
             card_model cm,
             interface_connection_state ics,
             interface_model im,
             equipment_bypass bps,
             interface_connection_state icsp,
             interface_model imp,
             connection con,
             interface_connection_state ics2,
             interface_model im2,
             card cd2,
             slot sl2,
             equipment eq2
       where
            lc.log_conf_id=460919
            AND eq.equipment_id=lc.parent_physical_id
            AND sl.equipment_id=eq.equipment_id
            AND cd.slot_id=sl.slot_id
            AND cm.card_model_id=cd.card_model_id
            AND ics.card_physical_id=cd.card_id
            AND im.interface_model_id=ics.interface_model_id
            AND bps.card_model_id=cd.card_model_id
            AND bps.interface1_model=ics.interface_model_id
            AND icsp.interface_model_id=bps.INTERFACE2_MODEL
            AND imp.interface_model_id=icsp.interface_model_id
            AND con.interface_object_id1=icsp.interface_object_id
            AND ics2.interface_object_id=con.interface_object_id2
            AND im2.interface_model_id=ics2.interface_model_id
            AND cd2.card_id=ics2.card_physical_id
            AND sl2.slot_id=cd2.slot_id
            AND eq2.equipment_id=sl2.equipment_id





